,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,23085.706811101005,22798.056719669003,22564.143110230005,22389.739431401995,22269.853594402994,22193.646871825003,27672.178059821003,33158.15331052199,38695.562122222,44245.243059821,44292.06687182503,42989.43484440303,41730.481931402006,40526.046860229995,39381.121719669,42984.78481110102,46622.07745081099,50258.528383698,53850.21991069201,57353.221207199014,49135.87117166999,40785.15620719899,32313.135410691997,23752.424383698006
1,23212.49911615654,22922.53780499654,22686.743243551547,22510.935108411544,22390.081339166543,22313.25642277655,27821.13246723193,33336.512178962315,38903.737279937704,44483.332769658104,44530.52349267809,43221.08171719924,41955.66879457539,40745.21023784653,39594.7381074227,43218.539479067935,46876.23967060314,50533.09141577338,54144.82536672862,57667.15894499884,49405.77518439077,41009.958642572696,32491.864973574626,23884.370931891543
2,23338.25277371617,23046.498274836158,22809.244354076163,22632.346554556174,22510.74180339617,22433.437253876164,27970.92593873521,33515.96453579426,39113.16804401327,44722.81817939233,44770.29357475234,43453.857104217575,42181.72083532281,40964.877614788034,39808.390515493295,43451.92346250471,47129.56414703613,50806.351156247576,54437.742311339,57979.18212135042,49673.36664466185,41232.289880693264,32668.18239848472,24014.12357119617
3,23463.56146158939,23170.0801893494,22931.420959619383,22753.473853659387,22631.145934729382,22553.379516269382,28120.437220369236,33695.08936881907,39322.21411619896,44961.85890550878,45009.60842978879,43686.173041153845,42407.29915298887,41184.04445185391,40021.50187448894,43684.66748375685,47382.14201048477,51078.757826602676,54729.71002721055,58290.18031672848,49939.9990281287,41453.75863158894,32843.76183652916,24143.28313037939
4,23578.645001193607,23283.622915801607,23043.7097180676,22864.826307899613,22741.85310080562,22663.67455313762,28257.934328935517,33859.8282854634,39514.46939308532,45181.69605120122,45229.69018282522,43899.80525363775,42614.71498387626,41385.53491718877,40217.384638067306,43898.55906791246,47614.2219296256,51329.02158770072,54997.91870471788,58575.860482513024,50184.86512610614,41657.09876024731,33004.92846577246,24261.80283207561
5,23700.54887748997,23403.826584481958,23162.52969791597,22982.613124483963,22858.927875277972,22780.294564345968,28403.29920499396,34033.981873411954,39717.71464703593,45414.10525646592,45462.36929964193,44125.68543961793,42834.05351786794,41598.65292034394,40424.63263595393,44124.91613925634,47859.88615929074,51593.988017863114,55281.923693393524,58878.38162624589,50444.25687848394,41872.57557477392,33175.77582647995,24387.498335507968
6,23822.235929441496,23523.786863073514,23281.08466753751,23100.118787665502,22975.710370689496,22896.61519081751,28548.28344172587,34207.674252554236,39920.42285635863,45645.90271073901,45694.440882835,44350.98445695589,43052.84126818084,41811.255542301704,40631.406132086624,44350.77905225726,48105.03966909987,51858.427089190496,55565.38056484913,59180.32573181973,50703.19328561718,42087.706462806615,33346.375515132066,24513.036258769505
7,23941.779012028735,23641.749283892736,23397.760690145737,23215.83429130173,23090.76389767473,23011.24593008074,28691.19056567766,34378.89852523956,40120.2459304285,45874.39178894446,45923.18089443646,44573.01542675821,43268.402385113,42020.64534868476,40834.950507159505,44573.02047994889,48346.16230643224,52118.426326936606,55844.01129835193,59477.10228911632,50957.544022165894,42298.90106584951,33513.74970810513,24636.104369709745
8,24058.7354329486,23757.0586286846,23511.7295863816,23328.802310625597,23203.042126202596,23123.083606696604,28830.590340306502,34545.90287470141,40315.14834151931,46097.2622880602,46146.31287036819,44789.63206089473,43478.75291633826,42225.040863114766,41033.73057643828,44790.14177025304,48581.816712473774,52372.60904582353,56116.46692691224,59767.324749002,51206.41161889217,42505.652801248296,33677.693394832444,24756.733929417613
9,24180.26749129635,23876.970176648345,23630.32230592735,23446.410296435344,23319.971446874337,23239.579481132347,28975.819270615666,34719.90665259401,40518.21572013333,46329.46216433368,46378.77000608969,45015.275064021844,43697.82700577301,42437.85210745516,41240.61307036634,45016.03896375796,48826.91740519155,52636.90851232816,56399.71388343775,60069.02127975436,51464.997038664325,42720.37838603633,33847.87812160435,24881.879882379333
10,24316.012715341418,24010.855798613426,23762.694518232416,23577.65248642043,23450.434840799422,23369.545477737418,29137.828177987023,34914.00642843163,40744.7377204972,46588.485451283836,46638.088508799854,45267.00643242043,43942.25263860004,42675.32323097066,41471.513071910216,45268.2014432976,49100.55901804698,52932.02383587934,56716.01455926467,60405.935929077044,51753.834093937665,42960.278655780225,34038.06010397883,25021.77219860443
11,24448.88427817339,24141.854476493387,23892.168976383393,23705.988850663398,23577.98684615341,23496.59653293341,29296.19020439426,35103.72772630508,40966.15201272593,46841.6723646568,46891.57274661681,45513.089546481584,44181.218037636376,42907.524650001156,41697.33663675594,45514.86287048845,49368.276510440955,53220.79193212349,57025.54284123598,60735.64893671849,52036.5673223772,43195.16677645595,34224.316032894676,25158.8204757034
12,24577.383125722823,24268.573419194814,24017.439369838812,23830.17765132683,23701.43022773083,23619.56383421882,29449.469967832527,35287.36585426623,41180.465660295944,47086.737205521655,47136.92015113766,45751.26427484222,44412.489428630775,43132.22887733534,41915.84065688395,45753.50381094978,49627.261741327595,53500.11626321341,57324.93027232724,61054.55257669303,52309.989608132506,43422.285339003945,34404.382863331375,25291.288682910832
13,24703.955862302926,24393.432665286928,24140.904117029917,23952.601163665917,23823.136135128934,23740.811425514927,29600.616114797896,35468.454746495874,41391.80261873087,47328.39508020285,47378.85004605485,45986.10984188512,44640.50995663835,43353.74799621862,42131.21163069188,45988.69062078885,49882.46401959983,53775.32901336183,57619.88779266484,61368.72838248682,52579.30539185733,43645.94941708186,34581.675137638376,25421.682668713922
14,24815.948141476772,24503.830999820766,24250.005243283773,24060.733699359764,23930.60113134276,23847.85008116876,29734.0299300352,35628.28482791664,41578.332985815076,47541.693500430534,47592.401508362535,46193.4305943369,44841.8411981543,43549.390777878674,42321.49457021608,46196.54442595115,50108.07439496022,54018.6913109603,57880.754848141325,61646.6104426014,52817.61337439675,43843.94687220608,34738.69220662742,25537.22959832777
15,24944.962235089657,24631.078471457648,24375.81497574366,24185.469910615655,24054.59748634166,23971.373908713646,29888.00855550056,35812.76381111748,41793.6271150084,47787.877884573325,47838.86634747732,46432.684147682565,45074.15079453387,43775.09008223912,42540.947800530375,46436.20542997695,50368.148995251504,54299.17435602802,58181.37239748657,61966.81968638313,53092.12785479274,44071.95035731037,34919.44226969202,25670.183429511653
16,25069.54375389448,24753.919934030488,24497.24031927748,24305.83787612149,24174.23672124848,24090.547721842482,30036.55607135134,35990.72990439523,42001.321840312085,48025.375221401984,48076.63992190996,46663.51065881174,45298.29355118051,43992.8777318323,42752.739084081084,46667.52673395521,50619.203047135336,54569.95608179446,58471.611976042586,62275.98247044169,53357.21770723337,44292.16332039108,35094.04708097679,25798.645441713474
17,25205.195833923808,24887.606149003812,24629.32664403881,24436.729605858814,24304.305152293808,24220.090332863812,30198.01011312101,36184.14607505322,42227.0504305504,48283.49981111261,48335.07659685262,46914.41727478332,45541.967586849045,44229.6904835297,42983.09584699541,46919.18347151375,50892.38879496206,54864.66510740539,58787.539443393696,62612.52435053706,53645.87845742623,44532.034652545415,35284.30283600462,25938.681590618813
18,25332.73530730354,25013.379000407534,24753.66175626554,24559.991196881543,24426.82688705954,24342.139540175536,30350.14546329493,36366.4131279043,42439.7639743357,48526.73495478906,48578.59219550109,47150.81375142723,45771.51227029138,44452.71703871753,43199.96849190169,47156.042697096535,51149.44042377537,55141.903987960155,59084.691635191,62929.04704373583,53917.25936982678,44757.45755224169,35463.025296248605,26070.160801569546
19,25468.344279068344,25147.154935836355,24885.945902172356,24691.16146364436,24557.22948342035,24472.05184489236,30512.09366421144,36560.44449761053,42666.205135233606,48785.663839480716,48837.81207858472,47402.44220250693,46015.82666812514,44690.06359204737,43430.72511110561,47408.02848939146,51422.86894940532,55436.76990177116,59400.710698169016,63265.656039654896,54205.801482516246,44997.0858643856,35652.96947031897,26209.857621340354
20,25596.667430087342,25273.671616263335,25010.99241321534,24815.11023871934,24680.421713751344,24594.760889255336,30665.044198091167,36743.683108487,42880.05371185083,49030.19918498267,49082.63420511067,47640.11544736572,46246.62439009277,44914.3269823478,43648.826603154834,47646.25341435713,51681.42777245545,55715.657355217736,59699.64666240403,63584.085461006325,54478.855819632605,45223.93047411484,35832.84517944507,26342.209376191342
21,25726.422406032954,25401.593555872954,25137.42256330296,24940.426509662946,24804.97031429295,24718.819198152945,30819.674904233678,36928.93348446442,43096.250380065154,49277.42007803593,49330.14609655594,47880.40178154572,46479.96254576553,45141.06316825533,43869.338729675175,47887.116614595594,51942.85560665605,55997.64447822649,60001.90883520693,63906.05946737738,54754.95819120626,45453.31429357516,36014.74010926404,26476.052200142967
22,25851.040826504126,25524.405505752125,25258.764343798135,25060.670554190125,24924.45781407613,24837.82351196812,30967.99452492865,37106.61499951918,43303.6156782237,49514.54596244225,49567.55876198624,48110.89711096811,46703.81389795596,45358.61173443783,44080.95694326571,48118.30255152042,52193.819732083146,56268.38152446787,60292.13868265459,64215.22706235929,55020.13997590851,45673.67562484571,36189.52181388691,26604.69922444613
23,25975.3436988766,25647.07458486861,25380.103784427614,25181.01718949561,25044.12022141461,24957.04892023261,31116.63216832102,37284.70701230442,43511.4531803688,49752.19841561423,49805.47058329022,48341.82803053112,46928.011144671014,45576.38388566191,44292.64083216181,48349.42319562846,52444.56747857711,56538.751609188745,60581.87776213339,64523.83313952502,55284.616078727435,45893.26689223181,36363.541640652205,26732.645613519606
24,26111.74904644449,25781.593764612484,25513.08793437348,25312.855173945478,25175.168284146486,25087.592479968476,31279.356621200353,37479.66100113722,43738.97279487307,50012.363847307955,50065.93544811197,48594.67731678099,47173.530271071024,45814.92909599006,44524.60099072007,48602.75771777362,52719.49611470515,56835.26885921368,60899.691148229154,64862.36312035771,55574.86130297488,46134.35589425008,36554.6817542893,26873.257297441483
25,26244.373993685796,25912.45208987779,25642.508520461783,25441.202238829785,25302.77549277379,25214.727161141785,31437.84881370123,37669.55626478069,43960.58591791612,50265.76993870759,50319.62199448358,48840.926899031736,47412.61021800385,46047.17307255199,44750.37321488412,48849.27934369341,52986.97296493468,57123.695782263945,61208.7942036012,65191.599498210475,55857.0488473313,46368.678373204144,36740.39674109296,27009.82198225379
26,26373.22473239279,26039.496357992768,25768.082619192777,25565.678601592772,25426.495310792787,25337.963793192775,31591.458832190965,37853.586257189156,44175.35777298735,50511.36045958555,50565.49929638557,49079.622345036,47644.39716688646,46272.39271553691,44969.397985387346,49088.50668526631,53246.61334274521,57403.7439286241,61508.969998903034,65511.34788878193,56131.224308284654,46596.44626138735,36920.99788329008,27142.701324792783
27,26495.955806213406,26160.4873755814,25887.657517742402,25684.196122114405,25544.28410071541,25455.287161337405,31737.69329181148,38028.77668299058,44379.81421956868,50745.1569064458,50799.571980849796,49306.86361900827,47865.07033918774,46486.826433596216,45177.95099021567,49316.31214377456,53493.87398241141,57670.454675425266,61794.86103174612,65815.88456037999,56392.38196513385,46813.42094574569,37093.05833272153,27269.3128920104
28,26615.804265017883,26278.648909641885,26004.446173039887,25799.959685735885,25659.34118505388,25569.89303524988,31880.543700452858,38199.91513084584,44579.5412939208,50973.54432787776,51028.22720514978,49528.84196933504,48080.62708439831,46696.28018608353,45381.649537066805,49538.80501792779,53735.35772119274,57930.92435974375,62074.0550793207,66113.28464903172,56647.40325209726,47025.284021606785,37261.05426366834,27392.923355863888
29,26745.473958084232,26406.53869786024,26130.887412012242,25925.31933191624,25783.95541214823,25694.031182052233,32035.287020787284,38385.30952708235,44795.903921145386,51220.95085977648,51275.91630070447,49769.28521088471,48314.093810736944,46923.10657091715,45602.20253684939,49779.67056487125,53996.74318538909,58212.82455097092,62376.19399737675,66435.11540279858,56923.313584576004,47254.451563809394,37442.73100669083,27526.562408588245
30,26876.16376726451,26535.46188506449,26258.372860039493,26051.731258739514,25909.627482714506,25819.230725164496,32191.360290711862,38572.30208363423,45014.130552581584,51470.48667505402,51525.732570954,50011.785463142136,48549.545373805304,47151.843109743444,45824.58826940658,50022.51542847503,54260.25300259346,58496.9941702869,62680.749478305304,66759.51393549872,57201.38896055265,47485.387551156615,37625.78517866056,27661.1919553395
31,27002.753681576807,26660.364874632804,26381.902970844792,26174.236277868797,26031.42602256079,25940.5780545848,32342.637518738,38753.55271475119,45225.655174072395,51712.35700750162,51767.870706269605,50246.82538351531,48777.74234809299,47373.5157503387,46040.08436339639,50257.81706809313,54515.55672516586,58772.29505672257,62975.785946323274,67073.76766291999,57470.7358404702,47709.0481741564,37803.05061093061,27791.543874700797
32,27143.426796086533,26799.13853844653,26519.130794791534,26310.30986473153,26166.704124876527,26075.34810106653,32510.64187584691,38954.8403678523,45460.564579712685,51980.96892192808,52036.784162508055,50507.862932478,49031.191418492876,47619.73509471277,46279.46558452768,50519.21925138391,54799.201168550135,59078.176221381385,63303.609294727605,67422.94957245883,57770.052772713236,47957.62252637768,38000.08413482211,27936.45294765153
33,27268.125832332607,26922.044386972604,26640.5772840026,26430.666689562604,26286.309967792604,26194.474310852605,32659.117070708246,39132.71079271388,45668.14975648953,52218.34508903521,52274.445001955224,50738.59499070129,49255.26604427738,47837.490970523424,46491.27240529952,50750.599454324925,55050.363671290324,59349.11579496572,63594.047879251135,67732.33619552647,58035.40316269302,48178.10817719953,38174.951455426075,28065.150965642602
34,27410.977252060424,27062.929941644434,26779.86294846243,26568.757758998425,26423.577738536424,26331.21626157243,32829.570287101036,39336.925972919635,45906.47719120025,52490.86835814285,52547.28035629487,51003.45032733868,49512.438841880554,48087.3525254244,46734.22801268623,51015.93493731061,55338.308065498946,59659.66336791333,63926.8937948937,68086.87642486804,58339.36250974516,48430.57835382621,38375.10630253933,28212.38645424642
35,27542.49084959479,27192.490956994803,26907.83488366979,26695.543170769794,26549.545414444798,26456.661670294787,32985.906030199745,39524.202405979675,46125.042238084614,52740.805034014564,52797.52700871459,51246.419169213346,49748.4253418871,48316.72547113585,46957.38996080963,51259.769654172625,55603.04303918555,59945.29290467355,64233.11511838651,68413.0895873745,58619.226281392046,48663.190583559604,38559.6464134272,28348.25449856979
36,27678.220747273816,27326.281555361813,27040.04721196281,26826.577047214814,26679.767117855816,26586.364659357812,33147.56695292702,39717.871275401216,46351.064611234404,52999.263361326615,53056.293203890644,51497.637628355325,49992.389523681006,48553.80165439571,47187.977963761405,51511.65643735334,55876.45454314326,60240.223474390186,64549.264037224086,68749.86098889104,58908.0469876022,48903.16458049145,38749.9587063046,28488.30922095081
37,27809.825608864725,27456.10651210473,27168.423619459707,26953.871861919735,26806.316513474732,26712.437974684726,33304.72923391716,39906.16842442457,46570.81378337701,53250.540230274455,53307.85263649445,51741.83025892132,50229.484691003214,48784.13553218011,47411.917508462,51756.198804493484,56141.80710281492,60526.381036371386,64855.95060131282,69076.52966396927,59188.06955319568,49135.71866761199,38934.29630604837,28623.883442199724
38,27941.377604799793,27585.6527943678,27296.33758130379,27080.56701397579,26932.171678351784,26837.75666102379,33460.89375722574,40093.230510507674,46789.13082341363,53500.19749834359,53557.82831584758,51984.551354749085,50465.25471194659,49013.333300848106,47634.95653548562,51999.94209414115,56406.48833332477,60811.99435906031,65162.185001027865,69402.76886788347,59468.025734420524,49368.46512676562,39118.99013757471,28759.908373271785
39,28074.19264927612,27716.687933996127,27425.924171686114,27209.07201156612,27059.931256856114,26965.040159236116,33619.568766822646,40283.342933859145,47010.99781560567,53753.89473306224,53811.80811422224,52231.088714655605,50704.61897217896,49245.860635112316,47861.013900235674,52246.783808763605,56674.32176791151,61100.81432338944,65471.71549489734,69732.46300017527,59750.6199386455,49603.13703393568,39304.991738785895,28896.69277740611
40,28195.923338507382,27836.78482997138,27544.691429174385,27326.846463730395,27177.021481053387,27081.69338435939,33764.991181288475,40457.576671932555,47214.33399725365,53986.40281995176,54044.575569243774,52457.03602938248,50923.9933755042,49458.970704392945,48068.196468634684,52473.01730490332,56919.79653896598,61365.525605199655,65755.4099439943,70034.63861948793,60009.63015228932,49818.22698082467,39475.474813732006,29022.066983338384
41,28334.4373214718,27973.293099263807,27679.56737804781,27460.503602815796,27309.838632959807,27213.974057727806,33929.85818838375,40655.081738559704,47444.83451459164,54249.98406207961,54308.47522265562,52713.24597507962,51172.817122127635,49700.787074551634,48303.41897295963,52729.98836990684,57198.749842886005,61666.455299353154,66078.00501322834,70378.2827909755,60304.380555951604,50063.15691727964,39669.74137742375,29165.05390143981
42,28473.873242534035,28110.869418246046,27815.630287370048,27595.436489818032,27443.992723902036,27347.630751350025,34096.48046702655,40854.71755992304,47677.81523473555,54516.38874306406,54575.17511940009,52972.12806894895,51424.16281186181,49944.94758641068,48540.777694283555,52989.16317377906,57479.95738462657,61969.6901563421,66402.97882704559,70724.42418284109,60601.060342386336,50309.51590680355,39864.99806819681,29308.636914682025
43,28606.611950117185,28241.695392261186,27944.899611449193,27723.54350522519,27571.298691933192,27474.425110709188,34254.51201102948,41044.03561648978,47898.76062724209,54769.04279248641,54828.13281931838,53217.712168754304,51662.66275025825,50176.72462469416,48766.226173718074,53235.44888786548,57747.303178836846,62258.09045312421,66712.13702916758,71053.75258641496,60883.519363154526,50544.221804958084,40051.147013273636,29445.64120279319
44,28743.48789140063,28376.80471156863,28078.571191579627,27856.141564151632,27703.15689460263,27605.810785924637,34418.31794608305,41240.307371196424,48127.81298985886,55030.95087197025,55090.32135377428,53472.19805196169,51909.713311020074,50416.67352795745,48999.43763745588,53490.04740246531,58023.494566852736,62555.86956306718,67031.22992053861,71393.61644937309,61174.74026985047,50785.98352348586,40242.707116885234,29586.45688164763
45,28907.663990289395,28538.749287961396,28238.699676380395,28014.914022168403,27860.994797347394,27763.05181188539,34614.330922471985,41475.149847253604,48401.88259285616,55344.342476379796,55404.06721709578,53776.75923973214,52205.42750172748,50703.9621931138,49278.76084186917,53795.07785497875,58354.49225385032,62912.82797740488,67413.8030321124,71801.11860364697,61524.06862500206,51076.10704973918,40472.6880120323,29755.60949115239
46,29038.77978317849,28668.138307490488,28366.68338693948,28141.848426287488,27987.20603369649,27888.801179294504,34771.101085375856,41662.98533780223,48621.09109881958,55594.99741252798,55654.996282163964,54020.32644263664,52441.8941412983,50933.65440802092,49502.03463464259,54038.85537576103,58618.97468258145,63198.01027879488,67719.41744477132,72126.63456156472,61803.04110662764,51307.738234412594,40656.25221947353,29890.576155351493
47,29187.329012020138,28814.548993940138,28511.353652280137,28285.219165960152,28129.681157900144,28030.70429658014,34947.96410534017,41874.8634118002,48868.36528632021,55877.75863490027,55938.09700266028,54295.17431985028,52708.81278378028,51193.047725970224,49754.34352350022,54314.48244749227,58918.16909080427,63520.76578749629,68065.40244176832,72495.19196126032,62119.143440220294,51570.39743170022,40864.569553340196,30043.894540200145
48,29327.30324602648,28952.610494378492,28647.858502782496,28420.56170779049,28264.22265235448,28164.73418236248,35115.0400573721,42075.03475800173,49101.97285006734,56144.88373716897,56205.52575542498,54554.7772521006,52960.87933422014,51437.93915589573,49992.454174175335,54574.515661782694,59200.34771418208,63825.084242409466,68391.56413098484,72842.60918089219,62416.97795463778,51817.76550109533,41060.66734724892,30188.134354734488
49,29475.233334992896,29098.375475208904,28791.86144236591,28563.248978529897,28406.00318196689,28305.9355993809,35291.01954359687,42285.84814989783,49348.005940761825,56426.22857748879,56487.214311236785,54828.264474331794,53226.492851403775,51696.08789574879,50243.58450910078,54848.88417566319,59498.20665571158,64146.42729810894,68736.05556926534,73209.58375360274,62731.77002248379,52079.37471971079,41268.18382520585,30340.8928438819
50,29624.670632718255,29245.740644902246,28937.540241295254,28707.668609731252,28549.55501184424,28448.933186530237,35469.26667190454,42499.39825794385,49597.22825387019,56711.211193383504,56772.525881835485,55105.23566369294,53495.43721812335,51957.39680623077,50497.68516638118,55126.404058492975,59799.38718001875,64471.262421545536,69084.2239781633,73580.4487687501,63049.74598623364,52343.50424727116,41477.59610024069,30494.95118717924
