,x,y,x_km,y_km,Station_Name,City
0,-79.392397,43.668764,-8838.041026437,4847.232804,Toronto Urban Properties,Toronto
1,-79.382722,43.669066,-8836.963995762,4847.266326,Town Inn & Suites,Toronto
2,-79.365472,43.643949,-8835.043708512,4844.478339,George Brown College,Toronto
3,-79.382987,43.647695,-8836.993495827,4844.894145,ImPark - Standard Life Centre,Toronto
4,-79.2875757,43.7478868,-8826.372214499701,4856.015434800001,Scotiabank,Toronto
5,-79.6126626,43.7402445,-8862.561213294599,4855.1671395,HUMBER,Toronto
6,-79.3811825,43.6724537,-8836.7926170825,4847.6423607,MANULIFE,Toronto
7,-79.534487,43.618926,-8853.858627327,4841.700786,IKEA,Toronto
8,-79.383897,43.651911,-8837.094797937001,4845.362121,Nathan Phillips Square,Toronto
9,-79.317741403856,43.7418688550142,-8829.730290818654,4855.347442906575,Egate Communications,Toronto
10,-79.378115,43.648998,-8836.451139915,4845.038778,One King West Hotel & Residence,Toronto
11,-79.380222,43.656586,-8836.685693262,4845.8810459999995,Toronto Parking Authority - Yonge Dundas Square,Toronto
12,-79.380338,43.64988,-8836.698606498,4845.1366800000005,The St. Regis Toronto,Toronto
13,-79.387024,43.645488,-8837.442898704,4844.649168,The Ritz-Carlton,Toronto
14,-79.283638,43.72815,-8825.933865797999,4853.82465,Donway Ford,Toronto
15,-79.378414,43.647488,-8836.484424894,4844.871168000001,Brookfield Place,Toronto
16,-79.360063,43.652671,-8834.441573222999,4845.446481,Volvo of Toronto,Toronto
17,-79.383202,43.650016,-8837.017429841999,4845.151776,Richmond Adelaide Centre,Toronto
18,-79.383925,43.647466,-8837.097914925,4844.868726000001,ImPark,Toronto
20,-79.387013,43.644355,-8837.441674173,4844.523405,Metro Toronto Convention Centre,Toronto
21,-79.382676,43.638965,-8836.958874996,4843.925115,Harbourfront Centre,Toronto
22,-79.404192,43.744452,-8839.354057632,4855.634172,York Mills Centre,Toronto
23,-79.378115,43.648998,-8836.451139915,4845.038778,One King West Hotel & Residence - Tesla Destination,Toronto
24,-79.393699,43.670857,-8838.185966379,4847.4651269999995,The Hazelton Hotel - Tesla Destination,Toronto
25,-79.386174,43.649103,-8837.348275854,4845.050432999999,Shangri-La Hotel Toronto - Tesla Destination,Toronto
26,-79.386032,43.638857,-8837.332468272,4843.913127,Radisson Admiral Hotel Toronto- Harbourfront - Tesla Destination,Toronto
27,-79.376884,43.650946,-8836.314103764,4845.255005999999,State Street Financial Centre - Tesla Destination,Toronto
28,-79.391032,43.645797,-8837.889073272,4844.683467,Hotel Le Germain - Toronto - Tesla Destination,Toronto
29,-79.380338,43.64988,-8836.698606498,4845.1366800000005,TRUMP Toronto International Hotel and Tower - Tesla Destination,Toronto
30,-79.521431,43.645351,-8852.405220351,4844.6339609999995,Bloor Islington Place - East/Central Tower P1 and P3 - Tesla Destination,Toronto
31,-79.383031,43.658446,-8836.998393951,4846.087506,Chelsea Hotel - Tesla Destination,Toronto
32,-79.377971,43.671915,-8836.435109691,4847.582565,Target Park - 365 Bloor St - Tesla Destination,Toronto
33,-79.469446,43.758431,-8846.618198166001,4857.185841,Johnvince Foods - North York - Tesla Destination,Toronto
34,-79.389753,43.671634,-8837.746693713,4847.551374,Four Seasons Hotel Toronto - Tesla Destination,Toronto
35,-79.382062,43.640202,-8836.890523902,4844.062422,Queens Quay West Parkade - Tesla Destination,Toronto
36,-79.19428,43.790897,-8815.986443880001,4860.789567,Toronto Pan Am Sports Centre - Tesla Destination,Toronto
37,-79.4102207,43.762396,-8840.0251785447,4857.625956,PETER K,Toronto
38,-79.3998469,43.6382029,-8838.8703567549,4843.840521900001,CONCORD  B37,Toronto
39,-79.3470423,43.7951196,-8832.9920958783,4861.2582756,SENECA-NH,Toronto
40,-79.3899306,43.6871436,-8837.7664643226,4849.2729395999995,MTCC 646,Toronto
41,-79.3626521,43.6599827,-8834.7297944241,4846.2580797,563 DUNDAS ST,Toronto
42,-79.3658643,43.6600239,-8835.0873797403,4846.2626529,1 COLE,Toronto
43,-79.3605766,43.6602919,-8834.4987476886,4846.2924009,ONE PARK PLACE,Toronto
44,-79.383,43.6556,-8836.994943,4845.7716,CF Toronto Eaton Centre - Tesla Supercharger,Toronto
45,-79.383031,43.658446,-8836.998393951,4846.087506,Chelsea Hotel,Toronto
46,-79.412447,43.766031,-8840.273012487,4858.029441,GWL Realty Advisors Garage - Tesla Destination,Toronto
47,-79.381926,43.649365,-8836.875384246001,4845.079515,First Canadian Place,Toronto
48,-79.503475,43.772862,-8850.406340475,4858.787682,York University - Vanier Lot,Toronto
49,-79.389753,43.671634,-8837.746693713,4847.551374,Four Seasons - Toronto,Toronto
51,-79.488864,43.725148,-8848.779829344001,4853.491427999999,Humber River Hospital,Toronto
52,-79.385723,43.647915,-8837.298070083,4844.918565,ImPark - Sun Life Centre,Toronto
53,-79.391399,43.644554,-8837.929928079,4844.545494,Triovest,Toronto
54,-79.520963,43.645531,-8852.353122122999,4844.653941,ImPark - Bloor Islington Place,Toronto
55,-79.387212,43.653998,-8837.463827052,4845.593778,ImPark - University Centre,Toronto
56,-79.412679,43.764831,-8840.298838959,4857.896241,ImPark - Madison Centre,Toronto
58,-79.390105,43.659265,-8837.785878705,4846.178414999999,ImPark - MaRS Centre,Toronto
59,-79.395188,43.672027,-8838.351723348,4847.594997,ImPark - Yorkville Village,Toronto
60,-79.379753,43.646302,-8836.633483713,4844.739522,Royal Bank Plaza,Toronto
61,-79.327856,43.772736,-8830.856257776,4858.773696,ImPark - Atria,Toronto
62,-79.380978,43.647376,-8836.769851938,4844.858736,Toronto-Dominion Centre - Tesla Destination,Toronto
63,-79.380917,43.642863,-8836.763061357,4844.357793,Le Germain Hotel Maple Leaf Square - Tesla Destination,Toronto
64,-79.385381,43.660645,-8837.259998300999,4846.331595000001,College Park Garage - Tesla Destination,Toronto
65,-79.449682,43.639276,-8844.418049922,4843.9596360000005,30 The Queensway,Toronto
66,-79.382676,43.638965,-8836.958874996,4843.925115,Harbourfront Center,Toronto
67,-79.385536,43.644912,-8837.277253056,4844.585231999999,FLO - Cadillac Fairview - Simcoe Place- P2 Level,Toronto
68,-79.385505,43.645882,-8837.273802104999,4844.692902,FLO - Cadillac Fairview - RBC Centre - P1 Level,Toronto
69,-79.381974,43.647089,-8836.880727654,4844.826879,FLO - Cadillac Fairview - TD Center,Toronto
70,-79.383059,43.655071,-8837.001510939,4845.712881,FLO - Cadillac Fairview - Toronto Eaton Centre,Toronto
71,-79.567274,43.656569,-8857.[phone],[phone],Baka Mobile - Head Office,Toronto
72,-79.588791,43.677999,-8859.903802911,4848.257889,30 International Blvd.,Toronto
73,-79.598359,43.71768,-8860.968922239,4852.66248,Woodbine Racetrack,Toronto
74,-79.34423,43.736447,-8832.67902783,4854.745617,FLO - Cadillac Fairview -  Shops at Don Mills,Toronto
75,-79.318533,43.74079,-8829.818412093,4855.22769,International Brotherhood of Electrical Workers Local 353,Toronto
76,-79.38256,43.645275,-8836.94596176,4844.6255249999995,ImPark - Citibank Building,Toronto
77,-79.387849,43.645863,-8837.534738529,4844.690793,ImPark - Metro Centre,Toronto
78,-79.30173,43.722361,-8827.94788533,4853.182071,Eglinton Square Shopping Centre,Toronto
79,-79.378999,43.64065,-8836.549547678998,4844.11215,Waterpark Place,Toronto
81,-79.385065,43.658226,-8837.224820865,4846.063086,ImPark - Lucliff Place,Toronto
82,-79.516061,43.646766,-8851.807426581,4844.791026,Humberview Chevrolet,Toronto
84,-79.407214,43.7635766,-8839.690469694,4857.7570026,CECSTATION1,Toronto
85,-79.695308,43.482363,-8871.761381868,4826.5422929999995,Upper Oakville Shopping Centre,Toronto
86,-79.47197,43.67043,-8846.89917237,4847.41773,Ontario Charging Network LP,Toronto
88,-79.338148,43.716455,-8832.001973508,4852.526505000001,Ontario Science Centre,Toronto
90,-79.334891,43.770485,-8831.639401011,4858.523835,Audi Midtown Toronto,Toronto
91,-79.392935,43.644635,-8838.100917135,4844.554485,SoHo Metropolitan - Tesla Destination,Toronto
92,-79.38955,43.659458,-8837.72409555,4846.199838,MaRS Discovery District - Tesla Destination,Toronto
93,-79.379805,43.64996,-8836.639272405,4845.14556,Scotia Plaza - Tesla Destination,Toronto
94,-79.404674,43.654446,-8839.407714354,4845.643506,UHN - Toronto Western Hospital - Leonard Ave Garage - Tesla Destination,Toronto
95,-79.386484,43.659347,-8837.382785364,4846.187516999999,UHN - Toronto General Hospital - Elizabeth St Garage - Tesla Destination,Toronto
96,-79.22703,43.785275,-8819.63220663,4860.165524999999,Centennial College SETAS/AMAT Solar Carport Lot 5 - Tesla Destination,Toronto
97,-79.399279,43.704082,-8838.807137559,4851.153102,Canada Square - Oxford Properties Group - Tesla Destination,Toronto
99,-79.385383,43.646361,-8837.260220943,4844.746071,180 WELLINGTON,Toronto
100,-79.4000036,43.7079042,-8838.8878007556,4851.5773662,Y&E P1 DUAL,Toronto
101,-79.3806434,43.6414401,-8836.7326039314,4844.199851099999,ONE YORK STREET,Toronto
102,-79.338669,43.717596,-8832.059971748999,4852.653156,ONT SCI CENTRE,Toronto
103,-79.3620076,43.646362,-8834.6580480396,4844.746182000001,AQUALINABAYSIDE,Toronto
104,-79.3978741,43.6589803,-8838.650742686099,4846.146813300001,UOT-ST.GEORGE,Toronto
106,-79.381656,43.642353,-8836.845327576,4844.301183,Cadillac Fairview - 16 York,Toronto
107,-79.334041,43.653947,-8831.544778161,4845.588117,RoS - 500 Commissioners St,Toronto
108,-79.418347,43.649234,-8840.929806387,4845.064974,RoS - 248 Shaw St,Toronto
109,-79.328192,43.66514,-8830.893661632,4846.83054,RoS - 43 Alton Ave,Toronto
110,-79.327134,43.681064,-8830.775884014,4848.598104,RoS - 124 Mountjoy Ave,Toronto
111,-79.4390409,43.6711371,-8843.2334720289,4847.4962181,Toronto Community Housing,Toronto
115,-79.2830523,43.771699,-8825.8686650883,4858.658589,Kennedy Commons,Toronto
116,-79.4825385,43.6862558,-8848.0756683585,4849.1743938,Waypoint Convenience Keelsdale,Toronto
117,-79.2684397,43.7891013,-8824.2419758437,4860.5902442999995,UHEALTH2101,Toronto
118,-79.4698672,43.7783806,-8846.6650865712,4859.4002466,TRIDEL EV,Toronto
119,-79.3151459,43.7254186,-8829.4413567339,4853.5214645999995,E GOLF STATIONS,Toronto
120,-79.4576067,43.7330616,-8845.300235450699,4854.3698376,YORKDALE VW,Toronto
121,-79.364432,43.653539,-8834.927934672,4845.542829,ADELAIDE,Toronto
122,-79.4759127,43.7675186,-8847.338077676699,4858.1945646,EVDC PLUGNDRIVE,Toronto
126,-79.2852377,43.7278678,-8826.1119460017,4853.7933258,KINGSCROSS,Toronto
